ID,SalePrice
1461,134570
1462,150750
1463,160908
1464,184340
1465,212271.2
1466,180530
1467,162610
1468,181789
1469,170049
1470,113701.6
1471,186207.5
1472,88200
1473,104523.3
1474,149300
1475,136070
1476,395126.6
1477,285464.5
1478,332033.9
1479,295390
1480,389900
1481,325900
1482,245895.6
1483,172181.4
1484,181331
1485,172411
1486,190168.5
1487,327450
1488,268096
1489,196770
1490,186379
1491,180140
1492,126090
1493,177915
1494,314808
1495,287666.8
1496,215873.7
1497,197845
1498,149595.2
1499,151495.2
1500,152224.9
1501,175700
1502,140810
1503,286418
1504,227400
1505,212611.5
1506,216090
1507,182495
1508,191320
1509,171630
1510,148730
1511,143000
1512,151950
1513,178185
1514,136470.5
1515,150649.3
1516,152990
1517,133600
1518,170810
1519,218690
1520,140490
1521,146030
1522,178037
1523,119210
1524,131730
1525,123350
1526,135415
1527,128290
1528,120650
1529,149190
1530,164750
1531,110380
1532,101380
1533,142050
1534,118275
1535,142950
1536,134580
1537,71998.6
1538,199950
1539,226900
1540,126420
1541,157770
1542,148740
1543,253500
1544,85590
1545,96750
1546,127590
1547,126800
1548,134450
1549,100439.3
1550,124840
1551,123660
1552,97330
1553,132420
1554,107140.4
1555,148820.5
1556,102700
1557,147530
1558,102400
1559,115510
1560,136570
1561,134890
1562,120458.3
1563,127400
1564,162699
1565,152587.4
1566,212505
1567,84920
1568,200300
1569,128420
1570,142250
1571,104800
1572,137190
1573,208965.6
1574,132985
1575,200950
1576,202675
1577,197040
1578,156340
1579,133856
1580,187890
1581,127350
1582,132570
1583,331346.1
1584,222850
1585,141435
1586,52482.2
1587,112100
1588,137100
1589,102678.6
1590,141490
1591,102490
1592,137275.9
1593,112016.6
1594,181990
1595,140200
1596,267175
1597,155900
1598,158390
1599,212850
1600,200385.6
1601,48343.3
1602,101467.9
1603,100940
1604,277499.3
1605,256633
1606,164350
1607,214090
1608,216312.1
1609,194402.6
1610,149578
1611,144358.7
1612,162600
1613,163110.4
1614,127386
1615,72331.66667
1616,72331.66667
1617,86050
1618,121328.3
1619,133800
1620,190825
1621,120880
1622,142876.8
1623,283790
1624,194815
1625,134490
1626,174600
1627,192090
1628,276350
1629,166200
1630,360450
1631,282030
1632,267040
1633,161250
1634,188930
1635,184300
1636,166260
1637,151988
1638,227700
1639,195690
1640,250280
1641,191590
1642,226650
1643,233660
1644,216800
1645,163507
1646,141673.7
1647,165490
1648,140700
1649,138550
1650,102475
1651,102975
1652,86100
1653,90850
1654,162800
1655,144350
1656,149100
1657,161000
1658,146250
1659,137620
1660,139940
1661,433854.1
1662,338191.2
1663,398140.9
1664,412990.4
1665,336132.3
1666,277781.3
1667,318595
1668,334819.1
1669,275789.6
1670,335356.9
1671,247810
1672,386975
1673,300010
1674,276128.5
1675,175235.85
1676,173562.85
1677,226006.25
1678,401833.7
1679,383250
1680,321931.6
1681,283466.5
1682,301600.2
1683,186667.025
1684,180870.5
1685,175870
1686,176346.4
1687,172411
1688,190946.5
1689,182698.5
1690,174044
1691,163427.5
1692,240133.5
1693,172411
1694,182380
1695,175073.3333
1696,255348
1697,179040
1698,303840
1699,358030
1700,230350
1701,288971.9
1702,282512.9
1703,287961.8
1704,288769.3
1705,319853.2
1706,386165
1707,215134
1708,216408.1
1709,310872.2
1710,264121.3
1711,242722.8
1712,336380.9
1713,224895
1714,213098.7
1715,188785
1716,187434.1
1717,187684.1
1718,102100
1719,195670
1720,269137
1721,162345
1722,125350
1723,160850
1724,218466
1725,236300
1726,194490
1727,170734.4
1728,173570
1729,163600
1730,146845.3
1731,123630
1732,131640
1733,119660
1734,126840
1735,125140.8
1736,131600
1737,328416.1
1738,200030
1739,258366.5
1740,189580
1741,179200
1742,175850
1743,181010
1744,251000
1745,257415
1746,273457.7
1747,208900
1748,208187
1749,155470
1750,151700
1751,200200
1752,104664.9
1753,173790
1754,244379
1755,166960
1756,112000.8
1757,114306.6
1758,149275
1759,153140
1760,145685
1761,129200
1762,157064
1763,166947
1764,120050
1765,168620
1766,152250
1767,193237
1768,141440
1769,199030
1770,150300
1771,142230
1772,163225
1773,136890
1774,146490.5
1775,130190
1776,116687.9
1777,109750
1778,117600
1779,116243.6
1780,176900
1781,134585
1782,80450
1783,105669.7
1784,101300
1785,137502.5
1786,196480
1787,186440
1788,50960
1789,122600
1790,85860
1791,185660
1792,161800
1793,151850
1794,139021
1795,141150
1796,126620
1797,135706
1798,127560
1799,95800
1800,125420
1801,135300
1802,192400
1803,168390
1804,134526
1805,144570
1806,125100
1807,162100
1808,115840
1809,115970
1810,141930
1811,116580
1812,126520
1813,114530
1814,113270
1815,80672.2
1816,118740
1817,143580
1818,191290
1819,106540.4
1820,84066.66667
1821,131200
1822,170400
1823,63050
1824,130405
1825,112850
1826,98539.3
1827,118350
1828,143500
1829,142380
1830,163400
1831,194950
1832,128330
1833,162140
1834,155000.7
1835,184880
1836,178700
1837,99160
1838,139107.5
1839,95310
1840,116935
1841,146950
1842,94650
1843,149640
1844,113639.3
1845,144654
1846,142940
1847,153130.5
1848,51000
1849,136683.4
1850,135552.5
1851,146313.4
1852,139325
1853,135180
1854,141720
1855,152730
1856,208150
1857,103935.3
1858,144595.3
1859,127643
1860,145410
1861,127643
1862,253650.8
1863,253650.8
1864,253650.8
1865,333296.8
1866,335733
1867,264419.2
1868,296056.1
1869,187064.9
1870,244568.6
1871,265248
1872,168614
1873,209445
1874,142300
1875,193630
1876,203775
1877,190970
1878,212400
1879,128173.3
1880,120426
1881,225116.5
1882,279350
1883,207750
1884,230450
1885,242500
1886,260250
1887,184838
1888,235114
1889,166084.1
1890,138008.7
1891,144900
1892,110420
1893,142432.5
1894,139180
1895,151880
1896,109200
1897,117525
1898,100200.4
1899,129455
1900,135350
1901,143376.4
1902,123250
1903,242500
1904,134607.5
1905,181897
1906,135650
1907,213040
1908,102680
1909,122080
1910,122080
1911,199487
1912,248836.6
1913,149628
1914,92300
1915,312413.2
1916,108195
1917,247410
1918,121180
1919,152070
1920,165945
1921,366779.1
1922,317993
1923,219431
1924,228675
1925,245937
1926,368971.5
1927,129540
1928,155685
1929,123930
1930,130030
1931,132130
1932,118170
1933,155937.4
1934,186050
1935,181300
1936,182650
1937,174257.5
1938,166950
1939,259990
1940,212271.2
1941,189950
1942,186700
1943,202450
1944,288697.7
1945,323324.4
1946,161350
1947,287430
1948,158775
1949,228865
1950,171085
1951,266615
1952,265090
1953,157400
1954,217780
1955,132890
1956,281140
1957,173175
1958,311056.7
1959,160951.4
1960,118680
1961,134326
1962,86100
1963,91300
1964,117550
1965,154300
1966,147683.3333
1967,276338.1
1968,396650
1969,364730.5
1970,394181.2
1971,440556.5
1972,361324.2
1973,246315
1974,287425
1975,394850
1976,272889
1977,383409.3
1978,333167.1
1979,336716.3
1980,197533.15
1981,346159.2
1982,248778
1983,248778
1984,165948.3333
1985,193379
1986,206525.6
1987,176357.5
1988,180170
1989,179564
1990,224300
1991,226006.25
1992,221929
1993,168794.8333
1994,245752.5
1995,182750
1996,272267.3
1997,334506.1
1998,371240.2
1999,242479
2000,319791.8
2001,251775
2002,214980
2003,280301.2
2004,263720
2005,231320
2006,244237.8
2007,249013.2
2008,210214.1
2009,191730
2010,179740
2011,104890
2012,192674.1
2013,183940
2014,195175
2015,178990
2016,190330
2017,197880
2018,120640
2019,121000
2020,123440
2021,124500
2022,170500
2023,157737.4
2024,213950
2025,423786.9
2026,179274
2027,138160.2
2028,153136.5
2029,175928.5
2030,319167.1
2031,264395.6
2032,297576.4
2033,305477.8
2034,162730
2035,216010
2036,197700
2037,197550
2038,334587.9
2039,184030
2040,416772.6
2041,288700
2042,198550
2043,171950
2044,187335
2045,242425
2046,169135.5
2047,151037.4
2048,132238
2049,172210
2050,169160
2051,104730
2052,132885
2053,142495
2054,80920
2055,161150
2056,134190
2057,124540
2058,217747
2059,140625
2060,160640
2061,179822
2062,136395
2063,109900
2064,161450
2065,119055
2066,204380
2067,111042.2
2068,168190.5
2069,93450
2070,106609.3
2071,92695
2072,143100
2073,125070
2074,166450
2075,148583.7
2076,135176
2077,152850
2078,124620
2079,139070
2080,126050
2081,120750
2082,141390
2083,169780
2084,109188.3
2085,144100
2086,130070
2087,114330
2088,118020.8
2089,110100
2090,136557.5
2091,120200
2092,135190
2093,132140
2094,128910
2095,156495
2096,104100
2097,84449.3
2098,145620
2099,52803.3
2100,115250
2101,166350.4
2102,159840
2103,103708.3
2104,127620
2105,140920
2106,89040
2107,267837.9
2108,125830
2109,111540.8
2110,137300
2111,164600
2112,144335
2113,109030
2114,114870
2115,135750
2116,117228.3
2117,184230
2118,112750
2119,111840
2120,85198.3
2121,95320
2122,104630
2123,89700
2124,208889
2125,142160
2126,177600
2127,149560
2128,136270
2129,98880
2130,143093.4
2131,198280
2132,122540
2133,138200
2134,124339
2135,113914.3
2136,100700
2137,122200
2138,137380
2139,147600
2140,135490
2141,117484.3
2142,143820
2143,143140
2144,116150
2145,127240
2146,144350
2147,147460.5
2148,129790
2149,136446
2150,222375
2151,133980
2152,143980
2153,159590
2154,104900
2155,129290
2156,218790
2157,228308
2158,220450
2159,201350
2160,160700
2161,271210.1
2162,423241.5
2163,345298
2164,256790
2165,180315
2166,146400
2167,184744
2168,206065
2169,181930
2170,213270
2171,145658.7
2172,152580
2173,144178.6
2174,245298.5
2175,319966.8
2176,295036.3
2177,258619
2178,227250
2179,144280
2180,210325
2181,189654.125
2182,221820
2183,195474.2
2184,145700
2185,119364.3
2186,146200
2187,146500
2188,154307.5
2189,203800
2190,91900
2191,96100
2192,83450
2193,82766.66667
2194,91820
2195,114015
2196,104679.3
